/Users/ruzhan/computer_science/Goldsmiths/Final_Project/fall_detection_v2/.venv/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:28: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn("The verbose parameter is deprecated. Please use get_last_lr() "
[pos_weight] auto=1.498
train ep1:   0%|          | 0/8 [00:00<?, ?it/s]train ep1:  12%|█▎        | 1/8 [00:02<00:18,  2.61s/it]train ep1:  25%|██▌       | 2/8 [00:03<00:09,  1.54s/it]train ep1:  38%|███▊      | 3/8 [00:04<00:06,  1.20s/it]train ep1:  50%|█████     | 4/8 [00:05<00:04,  1.05s/it]train ep1:  62%|██████▎   | 5/8 [00:05<00:02,  1.05it/s]train ep1:  75%|███████▌  | 6/8 [00:06<00:01,  1.09it/s]train ep1:  88%|████████▊ | 7/8 [00:07<00:00,  1.14it/s]train ep1: 100%|██████████| 8/8 [00:08<00:00,  1.16it/s]                                                        [val] ep=001 train_loss=0.5714 val_loss=0.6512 F1=0.975 (F1@0.50=0.525) P=0.967 R=0.983 FPR=0.024 thr=0.31 AP=0.991 AUC=0.990 lr=0.001
[save] outputs/caucafall_gcn_W48S12_aug_v1/best.pt (best ap=0.9907)
train ep2:   0%|          | 0/8 [00:00<?, ?it/s]train ep2:  12%|█▎        | 1/8 [00:00<00:05,  1.26it/s]train ep2:  25%|██▌       | 2/8 [00:01<00:04,  1.26it/s]train ep2:  38%|███▊      | 3/8 [00:02<00:04,  1.23it/s]train ep2:  50%|█████     | 4/8 [00:03<00:03,  1.21it/s]train ep2:  62%|██████▎   | 5/8 [00:04<00:02,  1.22it/s]train ep2:  75%|███████▌  | 6/8 [00:04<00:01,  1.22it/s]train ep2:  88%|████████▊ | 7/8 [00:05<00:00,  1.15it/s]train ep2: 100%|██████████| 8/8 [00:06<00:00,  1.15it/s]                                                        [val] ep=002 train_loss=0.3097 val_loss=0.3705 F1=0.958 (F1@0.50=0.909) P=0.950 R=0.966 FPR=0.035 thr=0.37 AP=0.983 AUC=0.981 lr=0.001
train ep3:   0%|          | 0/8 [00:00<?, ?it/s]train ep3:  12%|█▎        | 1/8 [00:00<00:05,  1.24it/s]train ep3:  25%|██▌       | 2/8 [00:01<00:04,  1.24it/s]train ep3:  38%|███▊      | 3/8 [00:02<00:04,  1.23it/s]train ep3:  50%|█████     | 4/8 [00:03<00:03,  1.22it/s]train ep3:  62%|██████▎   | 5/8 [00:04<00:02,  1.23it/s]train ep3:  75%|███████▌  | 6/8 [00:04<00:01,  1.23it/s]train ep3:  88%|████████▊ | 7/8 [00:05<00:00,  1.22it/s]train ep3: 100%|██████████| 8/8 [00:06<00:00,  1.23it/s]                                                        [val] ep=003 train_loss=0.2427 val_loss=0.3927 F1=0.843 (F1@0.50=0.826) P=1.000 R=0.729 FPR=0.000 thr=0.54 AP=0.927 AUC=0.933 lr=0.001
train ep4:   0%|          | 0/8 [00:00<?, ?it/s]train ep4:  12%|█▎        | 1/8 [00:00<00:05,  1.21it/s]train ep4:  25%|██▌       | 2/8 [00:01<00:04,  1.21it/s]train ep4:  38%|███▊      | 3/8 [00:02<00:04,  1.20it/s]train ep4:  50%|█████     | 4/8 [00:03<00:03,  1.19it/s]train ep4:  62%|██████▎   | 5/8 [00:04<00:02,  1.20it/s]train ep4:  75%|███████▌  | 6/8 [00:04<00:01,  1.21it/s]train ep4:  88%|████████▊ | 7/8 [00:05<00:00,  1.16it/s]train ep4: 100%|██████████| 8/8 [00:06<00:00,  1.16it/s]                                                        [val] ep=004 train_loss=0.2367 val_loss=0.5326 F1=0.862 (F1@0.50=0.832) P=0.940 R=0.797 FPR=0.035 thr=0.58 AP=0.895 AUC=0.851 lr=0.001
train ep5:   0%|          | 0/8 [00:00<?, ?it/s]train ep5:  12%|█▎        | 1/8 [00:00<00:05,  1.22it/s]train ep5:  25%|██▌       | 2/8 [00:01<00:04,  1.22it/s]train ep5:  38%|███▊      | 3/8 [00:02<00:04,  1.22it/s]train ep5:  50%|█████     | 4/8 [00:03<00:03,  1.21it/s]train ep5:  62%|██████▎   | 5/8 [00:04<00:02,  1.20it/s]train ep5:  75%|███████▌  | 6/8 [00:04<00:01,  1.19it/s]train ep5:  88%|████████▊ | 7/8 [00:05<00:00,  1.13it/s]train ep5: 100%|██████████| 8/8 [00:06<00:00,  1.15it/s]                                                        [val] ep=005 train_loss=0.1868 val_loss=0.5055 F1=0.883 (F1@0.50=0.854) P=0.942 R=0.831 FPR=0.035 thr=0.14 AP=0.960 AUC=0.967 lr=0.001
train ep6:   0%|          | 0/8 [00:00<?, ?it/s]train ep6:  12%|█▎        | 1/8 [00:00<00:05,  1.19it/s]train ep6:  25%|██▌       | 2/8 [00:01<00:04,  1.21it/s]train ep6:  38%|███▊      | 3/8 [00:02<00:04,  1.23it/s]train ep6:  50%|█████     | 4/8 [00:03<00:03,  1.23it/s]train ep6:  62%|██████▎   | 5/8 [00:04<00:02,  1.18it/s]train ep6:  75%|███████▌  | 6/8 [00:04<00:01,  1.19it/s]train ep6:  88%|████████▊ | 7/8 [00:05<00:00,  1.21it/s]train ep6: 100%|██████████| 8/8 [00:06<00:00,  1.21it/s]                                                        [val] ep=006 train_loss=0.1616 val_loss=0.8174 F1=0.852 (F1@0.50=0.824) P=0.939 R=0.780 FPR=0.035 thr=0.17 AP=0.907 AUC=0.890 lr=0.0005
train ep7:   0%|          | 0/8 [00:00<?, ?it/s]train ep7:  12%|█▎        | 1/8 [00:00<00:05,  1.23it/s]train ep7:  25%|██▌       | 2/8 [00:01<00:04,  1.23it/s]train ep7:  38%|███▊      | 3/8 [00:02<00:04,  1.20it/s]train ep7:  50%|█████     | 4/8 [00:03<00:03,  1.17it/s]train ep7:  62%|██████▎   | 5/8 [00:04<00:02,  1.19it/s]train ep7:  75%|███████▌  | 6/8 [00:05<00:01,  1.17it/s]train ep7:  88%|████████▊ | 7/8 [00:05<00:00,  1.18it/s]train ep7: 100%|██████████| 8/8 [00:06<00:00,  1.19it/s]                                                        [val] ep=007 train_loss=0.1643 val_loss=0.6812 F1=0.860 (F1@0.50=0.847) P=0.958 R=0.780 FPR=0.024 thr=0.88 AP=0.917 AUC=0.900 lr=0.0005
train ep8:   0%|          | 0/8 [00:00<?, ?it/s]train ep8:  12%|█▎        | 1/8 [00:00<00:05,  1.23it/s]train ep8:  25%|██▌       | 2/8 [00:01<00:04,  1.23it/s]train ep8:  38%|███▊      | 3/8 [00:02<00:04,  1.22it/s]train ep8:  50%|█████     | 4/8 [00:03<00:03,  1.22it/s]train ep8:  62%|██████▎   | 5/8 [00:04<00:02,  1.21it/s]train ep8:  75%|███████▌  | 6/8 [00:04<00:01,  1.22it/s]train ep8:  88%|████████▊ | 7/8 [00:05<00:00,  1.21it/s]train ep8: 100%|██████████| 8/8 [00:06<00:00,  1.14it/s]                                                        [val] ep=008 train_loss=0.1360 val_loss=0.7991 F1=0.852 (F1@0.50=0.844) P=0.939 R=0.780 FPR=0.035 thr=0.62 AP=0.909 AUC=0.886 lr=0.0005
train ep9:   0%|          | 0/8 [00:00<?, ?it/s]train ep9:  12%|█▎        | 1/8 [00:00<00:05,  1.19it/s]train ep9:  25%|██▌       | 2/8 [00:01<00:04,  1.21it/s]train ep9:  38%|███▊      | 3/8 [00:02<00:04,  1.21it/s]train ep9:  50%|█████     | 4/8 [00:03<00:03,  1.21it/s]train ep9:  62%|██████▎   | 5/8 [00:04<00:02,  1.21it/s]train ep9:  75%|███████▌  | 6/8 [00:04<00:01,  1.21it/s]train ep9:  88%|████████▊ | 7/8 [00:05<00:00,  1.21it/s]train ep9: 100%|██████████| 8/8 [00:06<00:00,  1.21it/s]                                                        [val] ep=009 train_loss=0.1404 val_loss=1.9435 F1=0.816 (F1@0.50=0.776) P=0.955 R=0.712 FPR=0.024 thr=0.17 AP=0.854 AUC=0.799 lr=0.0005
train ep10:   0%|          | 0/8 [00:00<?, ?it/s]train ep10:  12%|█▎        | 1/8 [00:00<00:05,  1.22it/s]train ep10:  25%|██▌       | 2/8 [00:01<00:04,  1.21it/s]train ep10:  38%|███▊      | 3/8 [00:02<00:04,  1.22it/s]train ep10:  50%|█████     | 4/8 [00:03<00:03,  1.22it/s]train ep10:  62%|██████▎   | 5/8 [00:04<00:02,  1.22it/s]train ep10:  75%|███████▌  | 6/8 [00:04<00:01,  1.22it/s]train ep10:  88%|████████▊ | 7/8 [00:05<00:00,  1.22it/s]train ep10: 100%|██████████| 8/8 [00:06<00:00,  1.22it/s]                                                         [val] ep=010 train_loss=0.1333 val_loss=1.4715 F1=0.852 (F1@0.50=0.846) P=0.939 R=0.780 FPR=0.035 thr=0.12 AP=0.891 AUC=0.848 lr=0.00025
