timestamp_utc,exp_id,phase,dataset,arch,seed,status,changed_params,command,artifacts,metrics_json,ops_yaml,git_branch,git_commit,git_dirty,notes
2026-03-04T21:09:31+00:00,exp_recording_smoke,plan,caucafall,tcn,,planned,none,echo smoke,,,,exp_overfit_augmentation_ablation,677fe8d,yes,smoke row
2026-03-04T21:11:27+00:00,exp_tcn_caucafall_r1_ctrl_seed33724876,plan,caucafall,tcn,33724876,planned,control_run;dropout=0.30;mask_joint_p=0.05;mask_frame_p=0.05,make train/fit-ops/eval tcn caucafall OUT_TAG=_r1_ctrl,,,,exp_overfit_augmentation_ablation,677fe8d,yes,round1 control
2026-03-04T21:11:27+00:00,exp_tcn_caucafall_r1_augreg_seed33724876,plan,caucafall,tcn,33724876,planned,dropout=0.40;mask_joint_p=0.12;mask_frame_p=0.08;label_smoothing=0.03;weight_decay=1e-3,make train/fit-ops/eval tcn caucafall OUT_TAG=_r1_augreg,,,,exp_overfit_augmentation_ablation,677fe8d,yes,round1 augreg
2026-03-04T21:11:27+00:00,exp_gcn_caucafall_r1_ctrl_seed33724876,plan,caucafall,gcn,33724876,planned,control_run;dropout=0.30;mask_joint_p=0.05;mask_frame_p=0.05,make train/fit-ops/eval gcn caucafall OUT_TAG=_r1_ctrl,,,,exp_overfit_augmentation_ablation,677fe8d,yes,round1 control
2026-03-04T21:11:27+00:00,exp_gcn_caucafall_r1_augreg_seed33724876,plan,caucafall,gcn,33724876,planned,dropout=0.40;mask_joint_p=0.12;mask_frame_p=0.08;label_smoothing=0.03;weight_decay=1e-3,make train/fit-ops/eval gcn caucafall OUT_TAG=_r1_augreg,,,,exp_overfit_augmentation_ablation,677fe8d,yes,round1 augreg
2026-03-04T21:12:29+00:00,exp_tcn_caucafall_r1_ctrl_seed33724876,train,caucafall,tcn,33724876,running,control_run;resume=best;mask_joint_p=0.05;mask_frame_p=0.05;dropout=0.30,make train-tcn-caucafall ADAPTER_USE=1 OUT_TAG=_r1_ctrl,,,,exp_overfit_augmentation_ablation,677fe8d,yes,
2026-03-04T21:12:47+00:00,exp_tcn_caucafall_r1_ctrl_seed33724876,train,caucafall,tcn,33724876,failed,control_run;dropout=0.30;mask_joint_p=0.05;mask_frame_p=0.05,make train-tcn-caucafall ADAPTER_USE=1 OUT_TAG=_r1_ctrl,,,,exp_overfit_augmentation_ablation,677fe8d,yes,failed: OMP Error #179 Can't open SHM2 (sandbox shared-memory restriction)
2026-03-04T21:19:33+00:00,exp_tcn_caucafall_r1_ctrl_seed33724876,eval,caucafall,tcn,33724876,done,control_run;dropout=0.30;mask_joint_p=0.15;mask_frame_p=0.10,train: make train-tcn-caucafall ADAPTER_USE=1 OUT_TAG=_r1_ctrl; fit_ops/eval: direct scripts on windows_W48_S12,outputs/caucafall_tcn_W48S12_r1_ctrl/best.pt;configs/ops/tcn_caucafall_r1_ctrl.yaml;outputs/metrics/tcn_caucafall_r1_ctrl.json,outputs/metrics/tcn_caucafall_r1_ctrl.json,configs/ops/tcn_caucafall_r1_ctrl.yaml,exp_overfit_augmentation_ablation,677fe8d,yes,make fit-ops target blocked by empty windows_eval + sandbox OMP; used direct fit/eval on existing split val/test
2026-03-04T21:19:43+00:00,exp_tcn_caucafall_r1_augreg_seed33724876,train,caucafall,tcn,33724876,running,dropout=0.40;mask_joint_p=0.12;mask_frame_p=0.08;label_smoothing=0.03;weight_decay=1e-3,make train-tcn-caucafall ADAPTER_USE=1 OUT_TAG=_r1_augreg TCN_DROPOUT=0.40 TCN_MASK_JOINT_P=0.12 TCN_MASK_FRAME_P=0.08 TCN_LABEL_SMOOTHING=0.03 TCN_WEIGHT_DECAY=0.001,,,,exp_overfit_augmentation_ablation,677fe8d,yes,
2026-03-04T21:34:39+00:00,exp_tcn_caucafall_r1_augreg_seed33724876,eval,caucafall,tcn,33724876,done,dropout=0.40;mask_joint_p=0.12;mask_frame_p=0.08;label_smoothing=0.03;weight_decay=1e-3,train: make train-tcn-caucafall ... OUT_TAG=_r1_augreg; fit_ops/eval: direct scripts on windows_W48_S12,outputs/caucafall_tcn_W48S12_r1_augreg/best.pt;configs/ops/tcn_caucafall_r1_augreg.yaml;outputs/metrics/tcn_caucafall_r1_augreg.json,outputs/metrics/tcn_caucafall_r1_augreg.json,configs/ops/tcn_caucafall_r1_augreg.yaml,exp_overfit_augmentation_ablation,677fe8d,yes,completed with direct fit/eval to avoid empty windows_eval path
2026-03-04T21:34:45+00:00,exp_gcn_caucafall_r1_ctrl_seed33724876,train,caucafall,gcn,33724876,running,control_run;dropout=0.30;mask_joint_p=0.05;mask_frame_p=0.05,make train-gcn-caucafall ADAPTER_USE=1 OUT_TAG=_r1_ctrl,,,,exp_overfit_augmentation_ablation,677fe8d,yes,
2026-03-04T22:40:15+00:00,exp_gcn_caucafall_r1_ctrl_seed33724876,eval,caucafall,gcn,33724876,done,control_run;dropout=0.30;mask_joint_p=0.05;mask_frame_p=0.05,train: make train-gcn-caucafall ADAPTER_USE=1 OUT_TAG=_r1_ctrl; fit_ops/eval: direct scripts on windows_W48_S12,outputs/caucafall_gcn_W48S12_r1_ctrl/best.pt;configs/ops/gcn_caucafall_r1_ctrl.yaml;outputs/metrics/gcn_caucafall_r1_ctrl.json,outputs/metrics/gcn_caucafall_r1_ctrl.json,configs/ops/gcn_caucafall_r1_ctrl.yaml,exp_overfit_augmentation_ablation,677fe8d,yes,completed with direct fit/eval to avoid empty windows_eval path
2026-03-04T22:40:25+00:00,exp_gcn_caucafall_r1_augreg_seed33724876,train,caucafall,gcn,33724876,running,dropout=0.40;mask_joint_p=0.12;mask_frame_p=0.08;label_smoothing=0.03;weight_decay=1e-3,make train-gcn-caucafall ADAPTER_USE=1 OUT_TAG=_r1_augreg GCN_DROPOUT=0.40 GCN_MASK_JOINT_P=0.12 GCN_MASK_FRAME_P=0.08 GCN_LABEL_SMOOTHING=0.03 GCN_WEIGHT_DECAY=0.001,,,,exp_overfit_augmentation_ablation,677fe8d,yes,
