timestamp_utc,exp_id,base_ref,changed_params,command,status,artifacts,notes
2026-03-03T21:42:33+00:00,m8_bce_balanced,opt_m2_focal,"loss=bce,balanced_sampler=1,pos_weight=none",python scripts/train_tcn.py ... --loss bce --balanced_sampler --pos_weight none --save_dir outputs/caucafall_tcn_W48S12_m8_bce_balanced,done,outputs/caucafall_tcn_W48S12_m8_bce_balanced/best.pt;outputs/metrics/tcn_caucafall_m8_bce_balanced.json,
2026-03-03T21:42:33+00:00,m9_focal_balanced,opt_m2_focal,"loss=focal,balanced_sampler=1",python scripts/train_tcn.py ... --loss focal --balanced_sampler --save_dir outputs/caucafall_tcn_W48S12_m9_focal_balanced,done,outputs/caucafall_tcn_W48S12_m9_focal_balanced/best.pt;outputs/metrics/tcn_caucafall_m9_focal_balanced.json,
2026-03-03T21:42:33+00:00,m7_pickupfix_cg30,opt_m2_focal,"resume_use_ckpt_feat_cfg=0,conf_gate=0.30,hard_neg_prefixes=Subject.3__Pick_up_object,hard_neg_prefix_mult=4",python scripts/train_tcn.py ... --resume_use_ckpt_feat_cfg 0 --conf_gate 0.30 --hard_neg_prefixes Subject.3__Pick_up_object --hard_neg_prefix_mult 4,done,outputs/caucafall_tcn_W48S12_opt_m7_pickupfix_cg30/best.pt;outputs/metrics/tcn_caucafall_opt_m7_pickupfix_cg30_baselineops.json,
2026-03-03T21:42:39+00:00,sg_midplateau_grid_v1,opt_m2_focal_midplateau,"start_guard_max_lying in [0.2,0.3,0.4,0.5,0.6],confirm=0","python scripts/eval_metrics.py over seeds {17,2025,33724876,42} with ops configs/ops/grid_startguard_midplateau/*.yaml",done,artifacts/reports/tuning/caucafall_startguard_grid_summary.csv;artifacts/reports/tuning/caucafall_startguard_grid_results.md,completed 20/20 runs (4 seeds x 5 sg values)
2026-03-03T21:48:02Z,m10_trainonly_hneg_mine,m2_focal,"hardneg_source=train,top_k=200,min_p=0.35,max_per_clip=20,dedup_shift_frames=12",python scripts/mine_hard_negatives.py --ckpt outputs/caucafall_tcn_W48S12_opt_m2_focal/best.pt --windows_dir data/processed/caucafall/windows_W48_S12/train --neg_only 1 --out_txt outputs/hardneg/tcn_caucafall_train_p35_top200.txt --top_k 200 --max_per_clip 20 --min_p 0.35 --dedup_shift_frames 12,failed,,failed in sandbox (OpenMP SHM permission). rerun succeeded with elevated execution.
2026-03-03T21:49:58Z,m10_trainonly_hneg_mine,m2_focal,"hardneg_source=train,top_k=200,min_p=0.35,max_per_clip=20,dedup_shift_frames=12",python scripts/mine_hard_negatives.py --ckpt outputs/caucafall_tcn_W48S12_opt_m2_focal/best.pt --windows_dir data/processed/caucafall/windows_W48_S12/train --neg_only 1 --out_txt outputs/hardneg/tcn_caucafall_train_p35_top200.txt --top_k 200 --max_per_clip 20 --min_p 0.35 --dedup_shift_frames 12,done,outputs/hardneg/tcn_caucafall_train_p35_top200.txt,mined 9 train-only hard negatives
2026-03-03T21:50:05Z,m10_trainonly_hneg_retrain,m2_focal,"hard_neg_list=tcn_caucafall_train_p35_top200,hard_neg_mult=2,resume_use_ckpt_feat_cfg=0",make train-tcn-caucafall ADAPTER_USE=1 OUT_TAG=_opt_m10_hn_trainp35 TCN_RESUME=outputs/caucafall_tcn_W48S12_opt_m2_focal/best.pt TCN_HARD_NEG_LIST=outputs/hardneg/tcn_caucafall_train_p35_top200.txt TCN_HARD_NEG_MULT=2 TCN_RESUME_USE_CKPT_FEAT_CFG=0,done,outputs/caucafall_tcn_W48S12_opt_m10_hn_trainp35/best.pt;configs/ops/tcn_caucafall_opt_m10_hn_trainp35.yaml;outputs/metrics/tcn_caucafall_opt_m10_hn_trainp35.json,finished train+fit-ops+eval
2026-03-03T21:56:05+00:00,m11_missfix_lowmask,m2_focal,"mask_joint_p=0.05,mask_frame_p=0.02,loss=focal,hard_neg_list=train_p35_top200,hard_neg_mult=2",make train-tcn-caucafall ADAPTER_USE=1 OUT_TAG=_opt_m11_missfix_lowmask TCN_RESUME=outputs/caucafall_tcn_W48S12_opt_m2_focal/best.pt TCN_LOSS=focal TCN_MASK_JOINT_P=0.05 TCN_MASK_FRAME_P=0.02 TCN_HARD_NEG_LIST=outputs/hardneg/tcn_caucafall_train_p35_top200.txt TCN_HARD_NEG_MULT=2 TCN_RESUME_USE_CKPT_FEAT_CFG=0 && make fit-ops-caucafall ADAPTER_USE=1 OUT_TAG=_opt_m11_missfix_lowmask ALERT_CONFIRM=0 && make eval-caucafall ADAPTER_USE=1 OUT_TAG=_opt_m11_missfix_lowmask,done,outputs/caucafall_tcn_W48S12_opt_m11_missfix_lowmask/best.pt;configs/ops/tcn_caucafall_opt_m11_missfix_lowmask.yaml;outputs/metrics/tcn_caucafall_opt_m11_missfix_lowmask.json;artifacts/reports/tuning/caucafall_miss_packet_m2_focal.md,"completed; regression on test recall (0.8->0.6), reject"
2026-03-03T22:01:36+00:00,p_dual_policy_eval,m2_focal,ops_yaml=safe+recall dual policy (no retrain),python scripts/eval_metrics.py --ckpt outputs/caucafall_tcn_W48S12_opt_m2_focal/best.pt with dual policy yamls,done,configs/ops/dual_policy/tcn_caucafall_dual_safe.yaml;configs/ops/dual_policy/tcn_caucafall_dual_recall.yaml;outputs/metrics/tcn_caucafall_dual_safe.json;outputs/metrics/tcn_caucafall_dual_recall.json,main checkpoint dual-policy evaluation complete
2026-03-03T22:02:20+00:00,p_dual_policy_seedcheck,stability_ckpts,"evaluate dual safe/recall policies on seeds {17,2025,33724876,42}",python scripts/eval_metrics.py over seed ckpts with dual_policy yaml,done,outputs/metrics/dual_policy/*.json;artifacts/reports/tuning/caucafall_dual_policy_summary.csv;artifacts/reports/tuning/caucafall_dual_policy_deployment.md,4-seed stability sanity complete
2026-03-07T22:02:28+00:00,le2i_tcn_opt33_r1_train,le2i_tcn_W48S12,"dropout=0.30,mask_joint_p=0.10,mask_frame_p=0.05,patience=20,out_tag=_opt33_r1",make train-tcn-le2i ADAPTER_USE=1 OUT_TAG=_opt33_r1 EPOCHS=120 TCN_PATIENCE=20 TCN_DROPOUT_le2i=0.30 TCN_MASK_JOINT_P_le2i=0.10 TCN_MASK_FRAME_P_le2i=0.05,done,outputs/le2i_tcn_W48S12_opt33_r1/best.pt;outputs/le2i_tcn_W48S12_opt33_r1/history.jsonl,best val_ap=0.9425; strong val_f1 around 0.91
